id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
18447,2022-08-01 08:56:01,2022-08-01 08:56:18,2022-08-01 08:56:15,2022-07-30 11:42:10,113.99407099999999,22.604442000000002,0,135,42145.2,1,1,5,243
18447,2022-08-01 08:56:01,2022-08-01 08:56:18,2022-08-01 08:56:15,2022-07-30 11:42:10,113.99407099999999,22.604442000000002,0,135,42145.2,1,1,5,243
18447,2022-08-01 08:56:37,2022-08-01 08:56:41,2022-08-01 08:56:37,2022-07-30 11:42:10,113.994316,22.604166,19,133,42145.2,1,1,5,200
18447,2022-08-01 08:56:40,2022-08-01 08:56:44,2022-08-01 08:56:40,2022-07-30 11:42:10,113.99441499999999,22.604063,17,138,42145.2,1,1,5,185
18447,2022-08-01 08:56:40,2022-08-01 08:56:44,2022-08-01 08:56:40,2022-07-30 11:42:10,113.99441499999999,22.604063,17,138,42145.2,1,1,5,185
18447,2022-08-01 08:57:08,2022-08-01 08:57:11,2022-08-01 08:57:08,2022-07-30 11:42:10,113.995498,22.603006,22,109,42145.4,1,0,6,230
18447,2022-08-01 08:57:08,2022-08-01 08:57:11,2022-08-01 08:57:08,2022-07-30 11:42:10,113.995498,22.603006,22,109,42145.4,1,0,6,230
18447,2022-08-01 08:57:17,2022-08-01 08:57:20,2022-08-01 08:57:17,2022-07-30 11:42:10,113.996017,22.602972,16,91,42145.4,1,1,6,177
18447,2022-08-01 08:57:27,2022-08-01 08:57:30,2022-08-01 08:57:27,2022-07-30 11:42:10,113.99613899999999,22.602973000000002,12,77,42145.4,1,1,6,163
18447,2022-08-01 08:57:36,2022-08-01 08:57:39,2022-08-01 08:57:36,2022-07-30 11:42:10,113.99670400000001,22.603013,24,76,42145.5,1,1,6,104
18447,2022-08-01 08:57:43,2022-08-01 08:57:46,2022-08-01 08:57:43,2022-07-30 11:42:10,113.99713799999999,22.603143,22,71,42145.6,1,0,7,173
18447,2022-08-01 08:57:43,2022-08-01 08:57:46,2022-08-01 08:57:43,2022-07-30 11:42:10,113.99713799999999,22.603143,22,71,42145.6,1,0,7,173
18447,2022-08-01 08:57:43,2022-08-01 08:58:00,2022-08-01 08:57:57,2022-07-30 11:42:10,113.997619,22.603251999999998,0,76,42145.6,1,0,7,186
18447,2022-08-01 08:58:10,2022-08-01 08:58:13,2022-08-01 08:58:10,2022-07-30 11:42:10,113.99789399999999,22.60324,12,152,42145.6,1,0,7,174
18447,2022-08-01 08:58:18,2022-08-01 08:58:21,2022-08-01 08:58:18,2022-07-30 11:42:10,113.997978,22.602859,21,174,42145.7,1,1,7,129
18447,2022-08-01 08:58:28,2022-08-01 08:58:31,2022-08-01 08:58:28,2022-07-30 11:42:10,113.9981,22.602415,21,155,42145.7,1,1,7,78
18447,2022-08-01 08:58:31,2022-08-01 08:58:34,2022-08-01 08:58:31,2022-07-30 11:42:10,113.99816100000001,22.602275,18,158,42145.8,1,0,8,237
18447,2022-08-01 08:58:48,2022-08-01 08:58:51,2022-08-01 08:58:48,2022-07-30 11:42:10,113.998374,22.601869,14,126,42145.8,1,0,8,246
18447,2022-08-01 08:58:57,2022-08-01 08:59:00,2022-08-01 08:58:57,2022-07-30 11:42:10,113.99866399999999,22.601474,23,167,42145.9,1,1,8,192
18447,2022-08-01 08:59:05,2022-08-01 08:59:08,2022-08-01 08:59:05,2022-07-30 11:42:10,113.998741,22.600954,24,161,42145.9,1,1,8,135
18447,2022-08-01 08:59:13,2022-08-01 08:59:16,2022-08-01 08:59:13,2022-07-30 11:42:10,113.99897,22.600601,20,136,42146.0,1,1,8,89
18447,2022-08-01 08:59:23,2022-08-01 08:59:26,2022-08-01 08:59:23,2022-07-30 11:42:10,113.999389,22.600223,21,132,42146.0,1,0,9,745
18447,2022-08-01 08:59:29,2022-08-01 08:59:32,2022-08-01 08:59:29,2022-07-30 11:42:10,113.99955700000001,22.600058999999998,9,189,42146.1,1,0,9,744
18447,2022-08-01 08:59:31,2022-08-01 08:59:34,2022-08-01 08:59:31,2022-07-30 11:42:10,113.999526,22.600023,7,234,42146.1,1,0,9,739
18447,2022-08-01 08:59:31,2022-08-01 08:59:49,2022-08-01 08:59:46,2022-07-30 11:42:10,113.999298,22.59992,0,238,42146.1,1,0,9,714
18447,2022-08-01 08:59:31,2022-08-01 08:59:56,2022-08-01 08:59:52,2022-07-30 11:42:10,113.99928200000001,22.599912,0,238,42146.1,1,0,9,714
18447,2022-08-01 09:00:02,2022-08-01 09:00:06,2022-08-01 09:00:02,2022-07-30 11:42:10,113.998931,22.599657,23,233,42146.1,1,1,9,665
18447,2022-08-01 09:00:11,2022-08-01 09:00:15,2022-08-01 09:00:11,2022-07-30 11:42:10,113.99842,22.599301999999998,24,233,42146.2,1,1,9,598
18447,2022-08-01 09:00:11,2022-08-01 09:00:15,2022-08-01 09:00:11,2022-07-30 11:42:10,113.99842,22.599301999999998,24,233,42146.2,1,1,9,598
18447,2022-08-01 09:00:21,2022-08-01 09:00:25,2022-08-01 09:00:21,2022-07-30 11:42:10,113.997901,22.598854,26,218,42146.3,1,1,9,523
18447,2022-08-01 09:00:34,2022-08-01 09:00:38,2022-08-01 09:00:34,2022-07-30 11:42:10,113.997322,22.598195999999998,23,222,42146.4,1,1,9,427
18447,2022-08-01 09:00:41,2022-08-01 09:00:44,2022-08-01 09:00:41,2022-07-30 11:42:10,113.997032,22.597848000000003,25,218,42146.4,1,1,9,376
18447,2022-08-01 09:00:48,2022-08-01 09:00:51,2022-08-01 09:00:48,2022-07-30 11:42:10,113.996826,22.597618,13,224,42146.5,1,1,9,342
18447,2022-08-01 09:00:48,2022-08-01 09:00:51,2022-08-01 09:00:48,2022-07-30 11:42:10,113.996826,22.597618,13,224,42146.5,1,1,9,342
18447,2022-08-01 09:00:55,2022-08-01 09:00:59,2022-08-01 09:00:55,2022-07-30 11:42:10,113.99664299999999,22.597406,17,218,42146.5,1,1,9,312
18447,2022-08-01 09:01:02,2022-08-01 09:01:05,2022-08-01 09:01:02,2022-07-30 11:42:10,113.99638300000001,22.597139000000002,19,218,42146.5,1,1,9,271
18447,2022-08-01 09:01:19,2022-08-01 09:01:22,2022-08-01 09:01:19,2022-07-30 11:42:10,113.995651,22.59629,24,216,42146.7,1,1,9,148
18447,2022-08-01 09:01:20,2022-08-01 09:01:23,2022-08-01 09:01:20,2022-07-30 11:42:10,113.995605,22.596239999999998,23,217,42146.7,1,1,9,141
18447,2022-08-01 09:01:29,2022-08-01 09:01:32,2022-08-01 09:01:29,2022-07-30 11:42:10,113.995246,22.595973,22,242,42146.7,1,1,9,92
18447,2022-08-01 09:01:43,2022-08-01 09:01:46,2022-08-01 09:01:43,2022-07-30 11:42:10,113.99463600000001,22.595705,9,329,42146.8,1,0,10,268
18447,2022-08-01 09:01:47,2022-08-01 09:01:50,2022-08-01 09:01:47,2022-07-30 11:42:10,113.994598,22.595766,7,332,42146.8,1,0,10,261
18447,2022-08-01 09:01:47,2022-08-01 09:01:50,2022-08-01 09:01:47,2022-07-30 11:42:10,113.994598,22.595766,7,332,42146.8,1,0,10,261
18447,2022-08-01 09:01:47,2022-08-01 09:01:50,2022-08-01 09:01:47,2022-07-30 11:42:10,113.994598,22.595766,7,332,42146.8,1,0,10,261
18447,2022-08-01 09:01:47,2022-08-01 09:02:05,2022-08-01 09:02:02,2022-07-30 11:42:10,113.994522,22.595814999999998,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:05,2022-08-01 09:02:02,2022-07-30 11:42:10,113.994522,22.595814999999998,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:20,2022-08-01 09:02:17,2022-07-30 11:42:10,113.994506,22.595848,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:20,2022-08-01 09:02:17,2022-07-30 11:42:10,113.994506,22.595848,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:35,2022-08-01 09:02:32,2022-07-30 11:42:10,113.994491,22.595861,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:35,2022-08-01 09:02:32,2022-07-30 11:42:10,113.994491,22.595861,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:50,2022-08-01 09:02:47,2022-07-30 11:42:10,113.994476,22.59587,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:02:50,2022-08-01 09:02:47,2022-07-30 11:42:10,113.994476,22.59587,0,335,42146.8,1,0,10,252
18447,2022-08-01 09:01:47,2022-08-01 09:03:01,2022-08-01 09:02:58,2022-07-30 11:42:10,113.994468,22.595878,0,335,42146.8,1,1,10,252
18447,2022-08-01 09:03:10,2022-08-01 09:03:13,2022-08-01 09:03:10,2022-07-30 11:42:10,113.99411699999999,22.596103,20,264,42146.9,1,1,10,197
18447,2022-08-01 09:03:19,2022-08-01 09:03:23,2022-08-01 09:03:19,2022-07-30 11:42:10,113.993675,22.59613,20,285,42146.9,1,1,10,156
18447,2022-08-01 09:03:24,2022-08-01 09:03:27,2022-08-01 09:03:24,2022-07-30 11:42:10,113.99342299999999,22.596254000000002,20,304,42146.9,1,1,10,127
18447,2022-08-01 09:03:24,2022-08-01 09:03:27,2022-08-01 09:03:24,2022-07-30 11:42:10,113.99342299999999,22.596254000000002,20,304,42146.9,1,1,10,127
18447,2022-08-01 09:03:36,2022-08-01 09:03:39,2022-08-01 09:03:36,2022-07-30 11:42:10,113.99296499999998,22.596632,21,316,42147.0,1,0,11,245
18447,2022-08-01 09:03:36,2022-08-01 09:03:39,2022-08-01 09:03:36,2022-07-30 11:42:10,113.99296499999998,22.596632,21,316,42147.0,1,0,11,245
18447,2022-08-01 09:03:36,2022-08-01 09:03:58,2022-08-01 09:03:55,2022-07-30 11:42:10,113.99253799999998,22.596942000000002,0,317,42147.1,1,0,11,250
18447,2022-08-01 09:04:03,2022-08-01 09:04:07,2022-08-01 09:04:03,2022-07-30 11:42:10,113.992347,22.597089,17,300,42147.1,1,0,11,225
18447,2022-08-01 09:04:08,2022-08-01 09:04:11,2022-08-01 09:04:08,2022-07-30 11:42:10,113.99214099999999,22.597179,13,277,42147.1,1,1,11,201
18447,2022-08-01 09:04:12,2022-08-01 09:04:16,2022-08-01 09:04:12,2022-07-30 11:42:10,113.99198100000001,22.597186999999998,15,272,42147.1,1,1,11,185
18447,2022-08-01 09:04:17,2022-08-01 09:04:21,2022-08-01 09:04:17,2022-07-30 11:42:10,113.99169099999999,22.597192,22,250,42147.2,1,1,11,155
18447,2022-08-01 09:04:28,2022-08-01 09:04:31,2022-08-01 09:04:28,2022-07-30 11:42:10,113.990959,22.597013,23,256,42147.2,1,1,11,100
18447,2022-08-01 09:04:39,2022-08-01 09:04:43,2022-08-01 09:04:39,2022-07-30 11:42:10,113.99046299999999,22.597068,17,314,42147.3,1,1,11,70
18447,2022-08-01 09:04:46,2022-08-01 09:04:49,2022-08-01 09:04:46,2022-07-30 11:42:10,113.990348,22.597360000000002,16,8,42147.3,1,0,12,235
18447,2022-08-01 09:04:46,2022-08-01 09:04:49,2022-08-01 09:04:46,2022-07-30 11:42:10,113.990348,22.597360000000002,16,8,42147.3,1,0,12,235
18447,2022-08-01 09:04:46,2022-08-01 09:04:49,2022-08-01 09:04:46,2022-07-30 11:42:10,113.990348,22.597360000000002,16,8,42147.3,1,0,12,235
18447,2022-08-01 09:04:46,2022-08-01 09:05:04,2022-08-01 09:05:01,2022-07-30 11:42:10,113.990379,22.597749,0,1,42147.4,1,0,12,192
18447,2022-08-01 09:04:46,2022-08-01 09:05:04,2022-08-01 09:05:01,2022-07-30 11:42:10,113.990379,22.597749,0,1,42147.4,1,0,12,192
18447,2022-08-01 09:04:46,2022-08-01 09:05:19,2022-08-01 09:05:16,2022-07-30 11:42:10,113.990371,22.597793,0,1,42147.4,1,0,12,192
18447,2022-08-01 09:05:29,2022-08-01 09:05:32,2022-08-01 09:05:29,2022-07-30 11:42:10,113.990379,22.598032999999997,15,1,42147.4,1,1,12,161
18447,2022-08-01 09:05:29,2022-08-01 09:05:32,2022-08-01 09:05:29,2022-07-30 11:42:10,113.990379,22.598032999999997,15,1,42147.4,1,1,12,161
18447,2022-08-01 09:05:29,2022-08-01 09:05:32,2022-08-01 09:05:29,2022-07-30 11:42:10,113.990379,22.598032999999997,15,1,42147.4,1,1,12,161
18447,2022-08-01 09:05:47,2022-08-01 09:05:50,2022-08-01 09:05:47,2022-07-30 11:42:10,113.990509,22.598922,22,30,42147.5,1,1,12,73
18447,2022-08-01 09:05:52,2022-08-01 09:05:55,2022-08-01 09:05:52,2022-07-30 11:42:10,113.990684,22.599069,13,71,42147.5,1,0,13,361
18447,2022-08-01 09:05:56,2022-08-01 09:05:59,2022-08-01 09:05:56,2022-07-30 11:42:10,113.99085900000001,22.599166,20,57,42147.6,1,0,13,352
18447,2022-08-01 09:05:56,2022-08-01 09:05:59,2022-08-01 09:05:56,2022-07-30 11:42:10,113.99085900000001,22.599166,20,57,42147.6,1,0,13,352
18447,2022-08-01 09:05:56,2022-08-01 09:06:13,2022-08-01 09:06:10,2022-07-30 11:42:10,113.991104,22.59933,0,36,42147.6,1,0,13,336
18447,2022-08-01 09:05:56,2022-08-01 09:06:13,2022-08-01 09:06:10,2022-07-30 11:42:10,113.991104,22.59933,0,36,42147.6,1,0,13,336
18447,2022-08-01 09:05:56,2022-08-01 09:06:13,2022-08-01 09:06:10,2022-07-30 11:42:10,113.991104,22.59933,0,36,42147.6,1,0,13,336
