id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
8330,2022-08-01 08:02:24,2022-08-01 08:03:39,2022-08-01 08:03:39,2022-08-01 06:51:48,113.991836,22.603176,0,301,70651.1,1,1,13,177
8335,2022-08-01 08:01:52,2022-08-01 08:03:37,2022-08-01 08:03:37,2022-08-01 07:58:08,113.997512,22.610532,0,140,65910.9,1,0,1,528
8345,2022-08-01 08:03:46,2022-08-01 08:03:46,2022-08-01 08:03:46,2022-08-01 06:33:33,113.995201,22.60641,13,211,54471.0,1,0,4,234
8371,2022-08-01 08:02:59,2022-08-01 08:03:44,2022-08-01 08:03:44,2022-08-01 06:55:55,113.997444,22.610631,0,121,74757.9,1,0,1,538
8411,2022-08-01 08:03:43,2022-08-01 08:03:45,2022-08-01 08:03:43,2022-08-01 06:50:11,113.991287,22.60346,21,262,51230.0,1,1,13,162
8447,2022-08-01 08:00:18,2022-08-01 08:03:33,2022-08-01 08:03:33,2022-08-01 07:53:30,113.997344,22.610645,0,179,78070.5,1,0,1,540
8458,2022-08-01 08:03:43,2022-08-01 08:03:44,2022-08-01 08:03:43,2022-08-01 06:50:50,113.998443,22.609146,24,341,66148.6,2,1,12,195
8470,2022-08-01 08:03:36,2022-08-01 08:03:36,2022-08-01 08:03:36,2022-08-01 06:34:14,113.990264,22.603069,11,166,61815.0,1,1,13,101
8471,2022-08-01 08:03:46,2022-08-01 08:03:46,2022-08-01 08:03:46,2022-08-01 07:32:10,113.991683,22.599763,17,218,71506.1,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:36,2022-08-01 08:03:34,2022-07-30 11:42:10,113.997535,22.610553,0,97,42135.6,1,0,1,0
