id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
8330,2022-08-01 08:24:45,2022-08-01 08:24:44,2022-08-01 08:24:45,2022-08-01 06:51:48,113.994232,22.60427,22,320,70654.4,2,0,10,281
8335,2022-08-01 08:24:45,2022-08-01 08:24:45,2022-08-01 08:24:45,2022-08-01 07:58:08,113.99147,22.599277,12,75,65914.7,1,1,13,351
8345,2022-08-01 08:24:42,2022-08-01 08:24:41,2022-08-01 08:24:42,2022-08-01 06:33:33,113.993545,22.59605,17,113,54475.7,1,1,12,455
8371,2022-08-01 08:24:39,2022-08-01 08:24:40,2022-08-01 08:24:39,2022-08-01 06:55:55,113.990272,22.60304,8,143,74762.4,2,0,1,0
8411,2022-08-01 08:24:35,2022-08-01 08:24:35,2022-08-01 08:24:35,2022-08-01 06:50:11,113.997314,22.610607,9,110,51234.4,1,0,1,0
8421,2022-08-01 08:24:42,2022-08-01 08:24:42,2022-08-01 08:24:42,2022-08-01 07:19:03,113.998268,22.609375,24,163,65945.1,1,1,1,373
8447,2022-08-01 08:24:41,2022-08-01 08:24:41,2022-08-01 08:24:41,2022-08-01 07:53:30,113.994491,22.606014,24,236,78071.6,1,1,4,154
8458,2022-08-01 08:24:35,2022-08-01 08:24:35,2022-08-01 08:24:35,2022-08-01 06:50:50,113.996307,22.596975,23,220,66151.6,1,1,9,252
8470,2022-08-01 08:20:28,2022-08-01 08:24:43,2022-08-01 08:24:43,2022-08-01 06:34:14,113.997528,22.610542,0,75,61819.3,1,0,1,526
18447,2022-08-01 08:24:35,2022-08-01 08:24:38,2022-08-01 08:24:35,2022-07-30 11:42:10,113.993896,22.603654,16,47,42138.3,2,1,1,414
