id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
8147,2022-08-01 08:49:49,2022-08-01 08:49:49,2022-08-01 08:49:49,2022-08-01 08:27:32,113.999137,22.599727,16,55,66231.6,2,0,6,252
8335,2022-08-01 08:49:51,2022-08-01 08:49:52,2022-08-01 08:49:51,2022-08-01 07:58:08,113.992012,22.602394,13,28,65916.3,2,1,1,262
8365,2022-08-01 08:49:38,2022-08-01 08:49:53,2022-08-01 08:49:53,2022-08-01 06:58:33,113.990295,22.603137,0,164,59550.6,1,1,13,105
8371,2022-08-01 08:49:29,2022-08-01 08:49:47,2022-08-01 08:49:43,2022-08-01 06:55:55,113.994056,22.604396,0,145,74768.1,1,1,5,239
8411,2022-08-01 08:49:52,2022-08-01 08:49:55,2022-08-01 08:49:52,2022-08-01 06:50:11,113.991607,22.599584,22,46,51238.3,1,1,13,322
8421,2022-08-01 08:49:53,2022-08-01 08:49:53,2022-08-01 08:49:53,2022-08-01 07:19:03,113.998245,22.606111,7,269,65949.6,1,0,2,134
8458,2022-08-01 08:49:50,2022-08-01 08:49:53,2022-08-01 08:49:50,2022-08-01 06:50:50,113.998786,22.607185,24,8,66157.3,2,1,12,415
8470,2022-08-01 08:49:55,2022-08-01 08:49:55,2022-08-01 08:49:55,2022-08-01 06:34:14,113.99308,22.596395,20,133,61825.0,1,1,12,395
8471,2022-08-01 08:47:40,2022-08-01 08:49:55,2022-08-01 08:49:55,2022-08-01 07:32:10,113.997406,22.610637,0,192,71511.3,1,0,1,537
18447,2022-08-01 08:46:53,2022-08-01 08:49:41,2022-08-01 08:49:38,2022-07-30 11:42:10,113.997543,22.610586,0,97,42143.9,1,0,1,0
