id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
8330,2022-08-01 08:00:24,2022-08-01 08:00:24,2022-08-01 08:00:24,2022-08-01 06:51:48,113.991432,22.599504,4,86,70650.6,1,0,13,334
8335,2022-08-01 07:58:08,2022-08-01 08:00:23,2022-08-01 08:00:23,2022-08-01 07:58:08,113.996673,22.610519,0,0,65910.7,1,1,1,533
8345,2022-08-01 08:00:25,2022-08-01 08:00:24,2022-08-01 08:00:25,2022-08-01 06:33:33,113.997657,22.610574,11,129,54470.0,1,0,1,528
8371,2022-08-01 08:00:27,2022-08-01 08:00:27,2022-08-01 08:00:27,2022-08-01 06:55:55,113.998535,22.606094,16,14,74757.3,2,1,1,944
8411,2022-08-01 08:00:14,2022-08-01 08:00:18,2022-08-01 08:00:14,2022-08-01 06:50:11,113.991867,22.597204,24,260,51228.9,1,1,11,173
8421,2022-08-01 07:57:57,2022-08-01 08:00:27,2022-08-01 08:00:27,2022-08-01 07:19:03,113.991539,22.599517,0,144,65943.0,2,0,1,522
8447,2022-08-01 08:00:18,2022-08-01 08:00:18,2022-08-01 08:00:18,2022-08-01 07:53:30,113.99736,22.610691,5,196,78070.5,1,0,1,545
8458,2022-08-01 08:00:21,2022-08-01 08:00:23,2022-08-01 08:00:21,2022-08-01 06:50:50,113.993812,22.604984,6,328,66147.6,2,1,10,256
8470,2022-08-01 07:55:28,2022-08-01 08:00:13,2022-08-01 08:00:13,2022-08-01 06:34:14,113.990669,22.60334,0,235,61814.9,1,1,13,118
8471,2022-08-01 08:00:15,2022-08-01 08:00:15,2022-08-01 08:00:15,2022-08-01 07:32:10,113.995353,22.606559,15,190,71505.1,1,0,4,237
18447,2022-08-01 08:00:09,2022-08-01 08:00:23,2022-08-01 08:00:20,2022-07-30 11:42:10,113.998535,22.606187,0,16,42135.0,2,0,12,518
