id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
8147,2022-08-01 08:55:53,2022-08-01 08:55:53,2022-08-01 08:55:53,2022-08-01 08:27:32,113.996543,22.606143,18,106,66233.0,2,1,11,202
8330,2022-08-01 08:55:58,2022-08-01 08:55:59,2022-08-01 08:55:58,2022-08-01 06:51:48,113.997093,22.606184,22,291,70656.6,1,0,3,199
8335,2022-08-01 08:55:48,2022-08-01 08:55:48,2022-08-01 08:55:48,2022-08-01 07:58:08,113.997444,22.610551,4,237,65918.0,2,0,6,0
8345,2022-08-01 08:53:55,2022-08-01 08:55:54,2022-08-01 08:55:55,2022-08-01 06:33:33,113.997512,22.610601,0,104,54478.8,1,0,1,0
8365,2022-08-01 08:55:59,2022-08-01 08:55:58,2022-08-01 08:55:59,2022-08-01 06:58:33,113.995773,22.596305,21,43,59552.1,2,1,5,575
8371,2022-08-01 08:55:14,2022-08-01 08:55:47,2022-08-01 08:55:44,2022-08-01 06:55:55,113.994491,22.595748,0,324,74769.7,1,0,10,252
8411,2022-08-01 08:55:51,2022-08-01 08:55:54,2022-08-01 08:55:51,2022-08-01 06:50:11,113.991195,22.601957,23,134,51239.1,1,1,13,76
8421,2022-08-01 08:55:03,2022-08-01 08:55:48,2022-08-01 08:55:48,2022-08-01 07:19:03,113.991493,22.599529,0,129,65951.1,2,0,1,523
8458,2022-08-01 08:51:26,2022-08-01 08:55:44,2022-08-01 08:55:44,2022-08-01 06:50:50,113.997352,22.610607,0,221,66157.8,1,0,1,534
8470,2022-08-01 08:55:45,2022-08-01 08:55:45,2022-08-01 08:55:45,2022-08-01 06:34:14,113.996627,22.602931,23,260,61826.5,2,0,9,303
18447,2022-08-01 08:55:46,2022-08-01 08:55:49,2022-08-01 08:55:46,2022-07-30 11:42:10,113.993637,22.605211,19,140,42145.1,1,0,5,339
